,,,,,,,,,
04.01.2020,23:24:17,3.316666666666666,1035.4,0.39,Partly Cloudy,10,0,10,0
04.01.2020,23:24:17,3.316666666666666,1035.4,0.39,Partly Cloudy,10,0,20,0
04.01.2020,23:24:17,3.316666666666666,1035.4,0.39,Partly Cloudy,6,0,26,0
04.01.2020,23:24:17,3.316666666666666,1035.4,0.39,Partly Cloudy,10,0,36,0
04.01.2020,23:24:17,3.316666666666666,1035.4,0.39,Partly Cloudy,5,0,41,0
04.01.2020,23:24:17,3.316666666666666,1035.4,0.39,Partly Cloudy,7,0,48,0
04.01.2020,23:24:17,3.316666666666666,1035.4,0.39,Partly Cloudy,8,0,56,0
04.01.2020,23:24:17,3.316666666666666,1035.4,0.39,Partly Cloudy,3,0,59,0
04.01.2020,23:24:17,3.316666666666666,1035.4,0.39,Partly Cloudy,0,0,59,0
04.01.2020,23:24:17,3.316666666666666,1035.4,0.39,Partly Cloudy,0,0,59,0
04.01.2020,23:24:17,3.316666666666666,1035.4,0.39,Partly Cloudy,0,0,59,0
04.01.2020,23:24:17,3.316666666666666,1035.4,0.39,Partly Cloudy,0,1,59,1
04.01.2020,23:39:54,3.250000000000001,1035.4,0.4,Partly Cloudy,0,1,59,2
04.01.2020,23:55:31,3.3388888888888877,1035.3,0.41,Partly Cloudy,9,1,68,3
05.01.2020,00:11:08,3.7277777777777783,1035.3,0.44,Partly Cloudy,1,2,1,2
05.01.2020,00:26:45,4.444444444444445,1035.4,0.47,Partly Cloudy,5,1,6,3
05.01.2020,00:42:22,5.166666666666665,1035.4,0.5,Partly Cloudy,8,2,14,5
05.01.2020,00:57:59,5.56111111111111,1035.3,0.54,Partly Cloudy,11,1,25,6
05.01.2020,01:13:36,5.361111111111111,1035.3,0.58,Partly Cloudy,5,1,30,7
05.01.2020,01:29:13,4.727777777777777,1035.2,0.63,Mostly Cloudy,5,2,35,9
05.01.2020,01:44:50,4.044444444444445,1035.1,0.68,Mostly Cloudy,10,0,45,9
05.01.2020,02:00:27,3.672222222222222,1035.1,0.72,Mostly Cloudy,5,1,50,10
05.01.2020,02:16:04,3.7833333333333345,1035,0.76,Mostly Cloudy,4,0,54,10
05.01.2020,02:31:41,4.1499999999999995,1035,0.8,Mostly Cloudy,10,0,64,10
05.01.2020,02:47:18,4.561111111111112,1035,0.83,Mostly Cloudy,2,0,66,10
05.01.2020,03:02:55,4.788888888888888,1034.9,0.86,Mostly Cloudy,2,0,68,10
05.01.2020,03:18:32,4.8388888888888895,1034.9,0.87,Mostly Cloudy,3,0,71,10
05.01.2020,03:18:32,4.8388888888888895,1034.9,0.87,Mostly Cloudy,5,0,76,10
05.01.2020,03:34:09,4.8055555555555545,1034.8,0.89,Overcast,0,0,76,10
05.01.2020,03:49:46,4.749999999999998,1034.8,0.9,Overcast,0,1,76,11
05.01.2020,04:05:23,4.73888888888889,1034.9,0.9,Overcast,0,0,76,11
05.01.2020,04:21:00,4.749999999999998,1034.9,0.91,Overcast,0,2,76,13
05.01.2020,04:36:37,4.766666666666666,1035.1,0.91,Overcast,2,0,78,13
05.01.2020,04:52:14,4.783333333333333,1035.2,0.91,Overcast,0,2,78,15
05.01.2020,05:07:51,4.794444444444446,1035.2,0.91,Overcast,0,2,78,17
05.01.2020,05:23:28,4.794444444444446,1035.1,0.91,Overcast,6,2,84,19
05.01.2020,05:39:05,4.794444444444446,1035,0.91,Overcast,0,0,84,19
05.01.2020,05:54:42,4.788888888888888,1034.9,0.92,Overcast,0,0,84,19
05.01.2020,06:10:19,4.788888888888888,1034.8,0.92,Overcast,1,0,85,19
05.01.2020,06:25:56,4.783333333333333,1034.8,0.93,Overcast,1,0,86,19
05.01.2020,06:41:33,4.777777777777779,1034.8,0.94,Overcast,9,0,95,19
05.01.2020,06:57:10,4.772222222222224,1034.8,0.94,Overcast,3,1,98,20
05.01.2020,07:12:47,4.772222222222224,1034.6,0.95,Overcast,4,0,102,20
05.01.2020,07:28:24,4.766666666666666,1034.5,0.96,Overcast,0,2,102,22
05.01.2020,07:44:01,4.761111111111111,1034.3,0.96,Overcast,0,0,102,22
05.01.2020,07:59:38,4.755555555555556,1034.1,0.97,Overcast,0,0,102,22
05.01.2020,08:15:15,4.727777777777777,1034,0.98,Overcast,8,2,110,24
05.01.2020,08:30:52,4.683333333333334,1034,0.98,Overcast,2,2,112,26
05.01.2020,08:46:29,4.672222222222221,1034,0.99,Overcast,9,1,121,27
05.01.2020,09:02:06,4.727777777777777,1033.9,0.99,Overcast,4,0,125,27
05.01.2020,09:17:43,4.861111111111111,1034,0.99,Overcast,0,0,125,27
05.01.2020,09:33:20,5.055555555555556,1034.1,0.99,Overcast,3,0,128,27
05.01.2020,09:48:57,5.283333333333332,1034.1,0.99,Overcast,3,2,131,29
05.01.2020,10:04:34,5.522222222222221,1034.1,0.99,Overcast,0,2,131,31
05.01.2020,10:20:11,5.78888888888889,1034.1,0.99,Overcast,5,2,136,33
05.01.2020,10:35:48,6.077777777777777,1034,0.99,Overcast,0,0,136,33
05.01.2020,10:51:25,6.366666666666667,1033.9,0.99,Overcast,1,0,137,33
05.01.2020,11:07:02,6.6499999999999995,1033.8,0.99,Overcast,4,3,141,36
05.01.2020,11:22:39,6.927777777777777,1033.8,0.99,Overcast,6,0,147,36
05.01.2020,11:38:16,7.211111111111109,1033.7,0.99,Overcast,11,1,158,37
05.01.2020,11:53:53,7.488888888888886,1033.7,0.99,Overcast,10,0,168,37
05.01.2020,12:09:30,7.772222222222224,1033.7,0.99,Overcast,4,0,172,37
05.01.2020,12:25:07,8.077777777777776,1033.6,0.99,Overcast,10,0,182,37
05.01.2020,12:40:44,8.372222222222222,1033.5,0.99,Overcast,2,0,184,37
05.01.2020,12:56:21,8.605555555555558,1033.4,0.99,Overcast,0,0,184,37
05.01.2020,13:11:58,8.755555555555553,1033.3,0.99,Overcast,6,3,190,40
05.01.2020,13:27:35,8.844444444444445,1033.2,0.99,Overcast,6,0,196,40
05.01.2020,13:43:12,8.877777777777775,1033,0.99,Overcast,0,1,196,41
05.01.2020,13:58:49,8.855555555555554,1032.9,0.99,Overcast,9,0,205,41
05.01.2020,14:14:26,8.761111111111113,1032.7,0.99,Overcast,3,0,208,41
05.01.2020,14:30:03,8.583333333333336,1032.5,0.99,Overcast,0,3,208,44
05.01.2020,14:45:40,8.399999999999999,1032.4,0.99,Overcast,7,0,215,44
05.01.2020,15:01:17,8.277777777777779,1032.2,0.99,Overcast,0,2,215,46
05.01.2020,15:16:54,8.238888888888887,1032.2,0.99,Overcast,5,2,220,48
05.01.2020,15:32:31,8.25,1032.1,0.99,Overcast,8,1,228,49
05.01.2020,15:48:08,8.255555555555555,1032.1,0.99,Overcast,2,0,230,49
05.01.2020,16:03:45,8.22777777777778,1032.1,0.99,Overcast,7,0,237,49
05.01.2020,16:19:22,8.16111111111111,1032.1,0.99,Overcast,4,3,241,52
05.01.2020,16:34:59,8.077777777777776,1032,0.99,Overcast,3,3,244,55
05.01.2020,16:50:36,7.9833333333333325,1032,0.99,Overcast,0,0,244,55
05.01.2020,17:06:13,7.894444444444446,1032,0.99,Overcast,7,0,251,55
05.01.2020,17:21:50,7.788888888888891,1032,1,Overcast,0,0,251,55
05.01.2020,17:37:27,7.683333333333333,1032,1,Overcast,4,2,255,57
05.01.2020,17:53:04,7.583333333333333,1032,1,Overcast,6,2,261,59
05.01.2020,18:08:41,7.494444444444446,1031.9,1,Overcast,0,1,261,60
05.01.2020,18:24:18,7.411111111111113,1031.8,1,Overcast,6,2,267,62
05.01.2020,18:39:55,7.333333333333335,1031.6,1,Overcast,2,2,269,64
05.01.2020,18:55:32,7.255555555555556,1031.5,1,Overcast,3,0,272,64
05.01.2020,19:11:09,7.183333333333334,1031.4,1,Overcast,6,0,278,64
05.01.2020,19:26:46,7.116666666666668,1031.3,1,Overcast,1,0,279,64
05.01.2020,19:42:23,7.055555555555557,1031.2,1,Overcast,5,2,284,66
05.01.2020,19:58:00,6.994444444444446,1031.1,1,Overcast,4,0,288,66
05.01.2020,20:13:37,6.933333333333332,1031,1,Overcast,6,3,294,69
05.01.2020,20:29:14,6.877777777777779,1030.8,1,Overcast,5,0,299,69
05.01.2020,20:44:51,6.822222222222223,1030.6,1,Overcast,3,2,302,71
05.01.2020,21:00:28,6.761111111111112,1030.5,1,Overcast,2,0,304,71
05.01.2020,21:16:05,6.694444444444443,1030.3,1,Overcast,5,3,309,74
05.01.2020,21:31:42,6.6166666666666645,1030.2,1,Overcast,2,2,311,76
05.01.2020,21:47:19,6.5388888888888905,1030.1,1,Overcast,5,3,316,79
05.01.2020,22:02:56,6.466666666666667,1030,1,Overcast,5,2,321,81
05.01.2020,22:18:33,6.405555555555556,1030,1,Overcast,3,1,324,82
05.01.2020,22:34:10,6.35,1029.9,1,Overcast,5,0,329,82
05.01.2020,22:49:47,6.283333333333335,1029.8,1,Overcast,0,0,329,82
05.01.2020,23:05:24,6.1833333333333345,1029.7,1,Overcast,0,0,329,82
05.01.2020,23:21:01,5.994444444444444,1029.6,1,Overcast,3,1,332,83
05.01.2020,23:36:38,5.794444444444444,1029.4,1,Overcast,1,0,333,83
05.01.2020,23:52:15,5.7055555555555575,1029.3,0.99,Overcast,2,0,335,83
06.01.2020,00:07:52,5.838888888888888,1029.1,0.97,Overcast,1,0,1,0
06.01.2020,00:23:29,6.227777777777778,1029,0.95,Overcast,1,0,2,0
06.01.2020,00:39:06,6.705555555555556,1028.8,0.93,Overcast,9,0,11,0
06.01.2020,00:54:43,7.077777777777779,1028.6,0.9,Overcast,10,0,21,0
06.01.2020,01:10:20,7.188888888888887,1028.4,0.87,Mostly Cloudy,5,0,26,0
06.01.2020,01:25:57,7.122222222222222,1028.1,0.84,Mostly Cloudy,7,0,33,0
06.01.2020,01:41:34,6.966666666666666,1027.9,0.8,Mostly Cloudy,0,3,33,3
06.01.2020,01:57:11,6.8277777777777775,1027.6,0.77,Mostly Cloudy,8,1,41,4
06.01.2020,02:12:48,6.7444444444444445,1027.4,0.74,Mostly Cloudy,3,0,44,4
06.01.2020,02:28:25,6.666666666666667,1027.1,0.71,Mostly Cloudy,3,0,47,4
06.01.2020,02:44:02,6.588888888888889,1026.9,0.69,Mostly Cloudy,6,0,53,4
06.01.2020,02:59:39,6.505555555555556,1026.6,0.66,Mostly Cloudy,1,2,54,6
06.01.2020,03:15:16,6.416666666666665,1026.4,0.65,Mostly Cloudy,5,3,59,9
06.01.2020,03:30:53,6.322222222222224,1026.2,0.63,Mostly Cloudy,6,2,65,11
06.01.2020,03:46:30,6.2333333333333325,1026,0.62,Mostly Cloudy,8,2,73,13
06.01.2020,04:02:07,6.15,1025.8,0.61,Mostly Cloudy,0,0,73,13
06.01.2020,04:17:44,6.077777777777777,1025.6,0.59,Partly Cloudy,0,3,73,16
06.01.2020,04:33:21,6.016666666666666,1025.4,0.59,Partly Cloudy,9,1,82,17
06.01.2020,04:48:58,5.9611111111111095,1025.3,0.58,Partly Cloudy,3,3,85,20
06.01.2020,05:04:35,5.905555555555557,1025.1,0.57,Partly Cloudy,0,0,85,20
06.01.2020,05:20:12,5.855555555555555,1024.9,0.57,Partly Cloudy,5,1,90,21
06.01.2020,05:35:49,5.811111111111112,1024.8,0.57,Partly Cloudy,0,0,90,21
06.01.2020,05:51:26,5.761111111111109,1024.7,0.57,Partly Cloudy,0,0,90,21
06.01.2020,06:07:03,5.716666666666666,1024.5,0.59,Partly Cloudy,3,3,93,24
06.01.2020,06:22:40,5.66111111111111,1024.3,0.62,Mostly Cloudy,0,0,93,24
06.01.2020,06:38:17,5.611111111111112,1024.1,0.65,Mostly Cloudy,6,0,99,24
06.01.2020,06:53:54,5.56111111111111,1023.9,0.69,Mostly Cloudy,0,1,99,25
06.01.2020,07:09:31,5.505555555555554,1023.8,0.74,Mostly Cloudy,4,2,103,27
06.01.2020,07:25:08,5.42777777777778,1023.6,0.79,Mostly Cloudy,4,1,107,28
06.01.2020,07:40:45,5.3666666666666645,1023.3,0.84,Mostly Cloudy,0,2,107,30
06.01.2020,07:56:22,5.350000000000001,1023.1,0.89,Overcast,3,2,110,32
06.01.2020,08:11:59,5.411111111111112,1022.9,0.92,Overcast,2,2,112,34
06.01.2020,08:27:36,5.538888888888888,1022.7,0.95,Overcast,6,0,118,34
06.01.2020,08:43:13,5.694444444444445,1022.5,0.98,Overcast,1,0,119,34
06.01.2020,08:58:50,5.827777777777779,1022.3,0.99,Overcast,5,2,124,36
06.01.2020,09:14:27,5.911111111111111,1022.1,0.98,Overcast,6,2,130,38
06.01.2020,09:30:04,5.983333333333335,1021.9,0.96,Overcast,3,0,133,38
06.01.2020,09:45:41,6.0555555555555545,1021.7,0.93,Overcast,4,0,137,38
06.01.2020,10:01:18,6.155555555555555,1021.6,0.9,Overcast,3,0,140,38
06.01.2020,10:16:55,6.294444444444443,1021.4,0.86,Mostly Cloudy,5,0,145,38
06.01.2020,10:32:32,6.461111111111112,1021.2,0.81,Mostly Cloudy,6,0,151,38
06.01.2020,10:48:09,6.627777777777777,1021,0.76,Mostly Cloudy,4,0,155,38
06.01.2020,11:03:46,6.788888888888888,1020.8,0.72,Mostly Cloudy,5,1,160,39
06.01.2020,11:19:23,6.961111111111112,1020.6,0.68,Mostly Cloudy,3,0,163,39
06.01.2020,11:35:00,7.127777777777776,1020.4,0.64,Mostly Cloudy,6,0,169,39
06.01.2020,11:50:37,7.272222222222224,1020.2,0.61,Mostly Cloudy,1,0,170,39
06.01.2020,12:06:14,7.3722222222222245,1020,0.59,Partly Cloudy,4,0,174,39
06.01.2020,12:21:51,7.416666666666667,1019.8,0.58,Partly Cloudy,3,0,177,39
06.01.2020,12:37:28,7.433333333333334,1019.6,0.59,Partly Cloudy,4,0,181,39
06.01.2020,12:53:05,7.472222222222224,1019.3,0.6,Mostly Cloudy,2,2,183,41
06.01.2020,13:08:42,7.566666666666666,1019.1,0.64,Mostly Cloudy,3,0,186,41
06.01.2020,13:24:19,7.699999999999999,1018.8,0.7,Mostly Cloudy,4,2,190,43
06.01.2020,13:39:56,7.855555555555556,1018.6,0.78,Mostly Cloudy,0,0,190,43
06.01.2020,13:55:33,8.011111111111113,1018.3,0.84,Mostly Cloudy,4,0,194,43
06.01.2020,14:11:10,8.166666666666668,1018.1,0.87,Mostly Cloudy,5,0,199,43
06.01.2020,14:26:47,8.333333333333334,1018,0.88,Overcast,11,0,210,43
06.01.2020,14:42:24,8.494444444444444,1017.8,0.88,Overcast,0,1,210,44
06.01.2020,14:58:01,8.622222222222225,1017.7,0.88,Overcast,0,0,210,44
06.01.2020,15:13:38,8.68888888888889,1017.6,0.89,Overcast,10,0,220,44
06.01.2020,15:29:15,8.705555555555556,1017.5,0.9,Overcast,8,0,228,44
06.01.2020,15:44:52,8.722222222222223,1017.5,0.91,Overcast,5,1,233,45
06.01.2020,16:00:29,8.783333333333335,1017.5,0.92,Possible Drizzle,11,0,244,45
06.01.2020,16:16:06,8.922222222222224,1017.4,0.93,Possible Drizzle,0,2,244,47
06.01.2020,16:31:43,9.11111111111111,1017.5,0.94,Possible Light Rain,4,0,248,47
06.01.2020,16:47:20,9.283333333333335,1017.5,0.95,Possible Light Rain,0,0,248,47
06.01.2020,17:02:57,9.38888888888889,1017.6,0.95,Possible Light Rain,1,1,249,48
06.01.2020,17:18:34,9.41111111111111,1017.8,0.96,Possible Light Rain,8,0,257,48
06.01.2020,17:34:11,9.394444444444442,1018,0.96,Possible Light Rain,10,0,267,48
06.01.2020,17:49:48,9.35,1018.2,0.95,Possible Light Rain,3,0,270,48
06.01.2020,18:05:25,9.31666666666667,1018.4,0.93,Possible Light Rain,7,0,277,48
06.01.2020,18:21:02,9.261111111111113,1018.5,0.89,Possible Drizzle,6,0,283,48
06.01.2020,18:36:39,9.200000000000001,1018.6,0.85,Mostly Cloudy,4,1,287,49
06.01.2020,18:52:16,9.144444444444446,1018.7,0.81,Mostly Cloudy,10,0,297,49
06.01.2020,19:07:53,9.116666666666665,1018.8,0.76,Mostly Cloudy,5,1,302,50
06.01.2020,19:23:30,9.122222222222224,1019,0.71,Mostly Cloudy,2,0,304,50
06.01.2020,19:39:07,9.133333333333333,1019.1,0.66,Mostly Cloudy,5,0,309,50
06.01.2020,19:54:44,9.100000000000001,1019.3,0.6,Mostly Cloudy,4,0,313,50
06.01.2020,20:10:21,8.983333333333334,1019.6,0.52,Partly Cloudy,2,0,315,50
06.01.2020,20:25:58,8.794444444444444,1019.8,0.42,Partly Cloudy,0,0,315,50
06.01.2020,20:41:35,8.577777777777776,1020.1,0.32,Partly Cloudy,2,0,317,50
06.01.2020,20:57:12,8.38888888888889,1020.3,0.25,Clear,1,0,318,50
06.01.2020,21:12:49,8.261111111111111,1020.5,0.25,Clear,6,0,324,50
06.01.2020,21:28:26,8.166666666666668,1020.7,0.3,Clear,2,3,326,53
06.01.2020,21:44:03,8.077777777777776,1020.8,0.36,Partly Cloudy,3,0,329,53
06.01.2020,21:59:40,7.972222222222222,1021,0.4,Partly Cloudy,0,0,329,53
06.01.2020,22:15:17,7.838888888888889,1021.3,0.41,Partly Cloudy,3,0,332,53
06.01.2020,22:30:54,7.699999999999999,1021.5,0.41,Partly Cloudy,0,0,332,53
06.01.2020,22:46:31,7.550000000000002,1021.8,0.4,Partly Cloudy,0,3,332,56
06.01.2020,23:02:08,7.3999999999999995,1022,0.38,Partly Cloudy,2,0,334,56
06.01.2020,23:17:45,7.23888888888889,1022.2,0.35,Partly Cloudy,4,0,338,56
06.01.2020,23:33:22,7.066666666666666,1022.4,0.31,Clear,2,0,340,56
06.01.2020,23:48:59,6.91111111111111,1022.6,0.27,Clear,2,0,342,56
07.01.2020,00:04:36,6.788888888888888,1022.8,0.26,Clear,9,0,9,0
07.01.2020,00:20:13,6.71111111111111,1023,0.28,Clear,0,2,9,2
07.01.2020,00:35:50,6.6499999999999995,1023.3,0.31,Clear,1,0,10,2
07.01.2020,00:51:27,6.588888888888889,1023.5,0.34,Partly Cloudy,0,0,10,2
07.01.2020,01:07:04,6.500000000000002,1023.6,0.36,Partly Cloudy,0,0,10,2
07.01.2020,01:22:41,6.394444444444443,1023.7,0.38,Partly Cloudy,0,0,10,2
07.01.2020,01:38:18,6.277777777777776,1023.8,0.41,Partly Cloudy,0,1,10,3
07.01.2020,01:53:55,6.155555555555555,1023.9,0.43,Partly Cloudy,9,0,19,3
07.01.2020,02:09:32,6.044444444444446,1024,0.46,Partly Cloudy,4,0,23,3
07.01.2020,02:25:09,5.927777777777779,1024,0.49,Partly Cloudy,10,3,33,6
07.01.2020,02:40:46,5.816666666666666,1024,0.52,Partly Cloudy,0,0,33,6
07.01.2020,02:56:23,5.7055555555555575,1024.1,0.54,Partly Cloudy,0,3,33,9
07.01.2020,03:12:00,5.599999999999999,1024.1,0.56,Partly Cloudy,0,0,33,9
07.01.2020,03:27:37,5.499999999999999,1024.2,0.57,Partly Cloudy,5,0,38,9
07.01.2020,03:43:14,5.3999999999999995,1024.3,0.57,Partly Cloudy,6,0,44,9
07.01.2020,03:58:51,5.305555555555554,1024.3,0.58,Partly Cloudy,8,3,52,12
07.01.2020,04:14:28,5.188888888888891,1024.4,0.58,Partly Cloudy,5,5,57,17
07.01.2020,04:30:05,5.061111111111111,1024.4,0.58,Partly Cloudy,11,0,68,17
07.01.2020,04:45:42,4.955555555555557,1024.5,0.58,Partly Cloudy,8,3,76,20
07.01.2020,05:01:19,4.9,1024.5,0.59,Partly Cloudy,7,0,83,20
07.01.2020,05:16:56,4.922222222222222,1024.5,0.62,Mostly Cloudy,8,0,91,20
07.01.2020,05:32:33,4.988888888888887,1024.5,0.67,Mostly Cloudy,1,0,92,20
07.01.2020,05:48:10,5.0666666666666655,1024.4,0.7,Mostly Cloudy,5,0,97,20
07.01.2020,06:03:47,5.133333333333335,1024.4,0.73,Mostly Cloudy,5,0,102,20
07.01.2020,06:19:24,5.177777777777778,1024.3,0.74,Mostly Cloudy,6,0,108,20
07.01.2020,06:35:01,5.216666666666667,1024.3,0.75,Mostly Cloudy,5,0,113,20
07.01.2020,06:50:38,5.272222222222223,1024.3,0.74,Mostly Cloudy,0,0,113,20
07.01.2020,07:06:15,5.355555555555556,1024.2,0.73,Mostly Cloudy,4,0,117,20
07.01.2020,07:21:52,5.472222222222223,1024.2,0.69,Mostly Cloudy,0,0,117,20
07.01.2020,07:37:29,5.599999999999999,1024.1,0.64,Mostly Cloudy,3,0,120,20
07.01.2020,07:53:06,5.727777777777779,1024.1,0.62,Mostly Cloudy,6,0,126,20
07.01.2020,08:08:43,5.838888888888888,1024,0.64,Mostly Cloudy,10,0,136,20
07.01.2020,08:24:20,5.927777777777779,1024,0.71,Mostly Cloudy,8,0,144,20
07.01.2020,08:39:57,6.016666666666666,1023.9,0.8,Mostly Cloudy,9,0,153,20
07.01.2020,08:55:34,6.15,1023.9,0.86,Mostly Cloudy,9,0,162,20
07.01.2020,09:11:11,6.344444444444445,1023.8,0.89,Overcast,0,0,162,20
07.01.2020,09:26:48,6.594444444444443,1023.8,0.88,Overcast,7,0,169,20
07.01.2020,09:42:25,6.872222222222221,1023.8,0.87,Mostly Cloudy,0,0,169,20
07.01.2020,09:58:02,7.155555555555556,1023.7,0.85,Mostly Cloudy,7,0,176,20
07.01.2020,10:13:39,7.433333333333334,1023.6,0.84,Mostly Cloudy,8,1,184,21
07.01.2020,10:29:16,7.727777777777776,1023.5,0.82,Mostly Cloudy,2,0,186,21
07.01.2020,10:44:53,8.016666666666667,1023.3,0.8,Mostly Cloudy,10,0,196,21
07.01.2020,11:00:30,8.283333333333331,1023.2,0.8,Mostly Cloudy,2,0,198,21
07.01.2020,11:16:07,8.522222222222224,1023,0.82,Mostly Cloudy,5,0,203,21
07.01.2020,11:31:44,8.738888888888887,1022.9,0.85,Mostly Cloudy,7,0,210,21
07.01.2020,11:47:21,8.93888888888889,1022.7,0.88,Overcast,1,3,211,24
